start	end	alignment-start	alignment-end
00:09:14.640	00:09:18.950	5946	6016
00:09:18.960	00:09:22.740	6017	6076
00:09:22.750	00:09:28.090	6077	6150
00:09:28.100	00:09:33.530	6151	6204
00:09:33.540	00:09:37.420	6205	6251
00:09:37.430	00:09:42.610	6252	6312
00:09:42.620	00:09:49.020	6313	6363
00:09:49.030	00:09:52.330	6364	6409
00:09:52.340	00:09:58.130	6410	6473
00:09:58.140	00:10:03.420	6474	6540
00:10:03.430	00:10:08.030	6541	6594
00:10:08.040	00:10:13.050	6595	6653
00:10:13.060	00:10:18.720	6654	6718
00:10:18.730	00:10:24.920	6719	6779
00:10:24.930	00:10:30.470	6780	6838
00:10:30.480	00:10:34.640	6839	6893
00:10:34.650	00:10:38.080	6894	6949
00:10:38.090	00:10:43.980	6950	7013
00:10:43.990	00:10:48.500	7014	7059
00:10:48.510	00:10:54.930	7060	7133
00:10:54.940	00:11:01.090	7134	7200
00:11:01.100	00:11:08.150	7201	7269
00:11:08.160	00:11:14.500	7270	7336
00:11:14.510	00:11:21.910	7337	7410
00:11:21.920	00:11:26.950	7411	7463
00:11:26.960	00:11:31.230	7464	7520
00:11:31.240	00:11:37.180	7521	7612
00:11:37.190	00:11:39.940	7613	7664
00:11:39.950	00:11:45.470	7665	7750
00:11:45.480	00:11:48.020	7751	7800
00:11:48.030	00:11:52.610	7801	7859
00:11:52.620	00:11:56.480	7860	7916
00:11:56.490	00:11:59.370	7917	7973
00:11:59.380	00:12:03.700	7974	8065
00:12:03.710	00:12:06.240	8066	8115
00:12:06.250	00:12:10.280	8116	8171
00:12:10.290	00:12:14.010	8172	8232
00:12:14.020	00:12:16.700	8233	8279
00:12:16.710	00:12:20.140	8280	8327
00:12:20.150	00:12:23.200	8328	8385
00:12:23.210	00:12:26.420	8386	8433
00:12:26.430	00:12:30.540	8434	8493
00:12:30.550	00:12:33.880	8494	8541
00:12:33.890	00:12:36.600	8542	8602
00:12:36.610	00:12:41.640	8603	8649
00:12:41.650	00:12:46.230	8650	8708
00:12:46.240	00:12:52.800	8709	8767
00:12:52.810	00:12:55.770	8768	8819
00:12:55.780	00:12:58.600	8820	8877
00:12:58.610	00:13:01.370	8878	8952
00:13:01.380	00:13:03.850	8953	8998
00:13:03.860	00:13:07.340	8999	9066
00:13:07.350	00:13:10.880	9067	9152
00:13:10.890	00:13:13.210	9153	9210
00:13:13.220	00:13:16.730	9211	9257
00:13:16.740	00:13:21.200	9258	9323
00:13:21.210	00:13:26.740	9324	9373
00:13:26.750	00:13:30.080	9374	9421
00:13:30.090	00:13:36.600	9422	9484
00:13:36.610	00:13:41.310	9485	9547
00:13:41.320	00:13:44.500	9548	9602
00:13:44.510	00:13:49.330	9603	9665
00:13:49.340	00:13:53.950	9666	9723
00:13:53.960	00:13:57.710	9724	9777
00:13:57.720	00:14:00.320	9778	9830
00:14:00.330	00:14:04.870	9831	9895
00:14:04.880	00:14:08.520	9896	9956
00:14:08.530	00:14:12.830	9957	10027
00:14:12.840	00:14:17.420	10028	10095
00:14:17.430	00:14:20.570	10096	10156
00:14:20.580	00:14:23.680	10157	10216
00:14:23.690	00:14:27.980	10217	10279
00:14:27.990	00:14:29.930	10280	10319
00:14:29.940	00:14:32.400	10320	10421
00:14:32.410	00:14:35.720	10422	10479
00:14:35.730	00:14:39.110	10480	10529
00:14:39.120	00:14:41.360	10530	10575
00:14:41.370	00:14:44.260	10576	10618
00:14:44.270	00:14:46.850	10619	10673
00:14:46.860	00:14:48.900	10674	10715
00:14:48.910	00:14:53.620	10716	10801
00:14:53.630	00:14:55.680	10802	10854
00:14:55.690	00:14:58.780	10855	10944
00:14:58.790	00:15:01.530	10945	11003
00:15:01.540	00:15:05.650	11004	11073
00:15:05.660	00:15:07.590	11074	11118
00:15:07.600	00:15:10.800	11119	11181
00:15:10.810	00:15:13.630	11182	11236
00:15:13.640	00:15:16.410	11237	11295
00:15:16.420	00:15:20.230	11296	11353
00:15:20.240	00:15:24.010	11354	11404
00:15:24.020	00:15:28.490	11405	11458
00:15:28.500	00:15:31.750	11459	11524
00:15:31.760	00:15:35.750	11525	11572
00:15:35.760	00:15:40.030	11573	11656
00:15:40.040	00:15:45.140	11657	11718
00:15:45.150	00:15:48.350	11719	11785
00:15:48.360	00:15:51.100	11786	11834
00:15:51.110	00:15:54.060	11835	11883
00:15:54.070	00:15:57.540	11884	11964
00:15:57.550	00:15:59.510	11965	12016
00:15:59.520	00:16:02.580	12017	12073
00:16:02.590	00:16:05.670	12074	12127
00:16:05.680	00:16:08.850	12128	12172
00:16:08.860	00:16:13.100	12173	12229
00:16:13.110	00:16:16.400	12230	12276
00:16:16.410	00:16:20.550	12277	12326
00:16:20.560	00:16:24.840	12327	12383
00:16:24.850	00:16:27.110	12384	12435
00:16:27.120	00:16:30.310	12436	12503
00:16:30.320	00:16:34.550	12504	12571
00:16:34.560	00:16:37.120	12572	12627
00:16:37.130	00:16:39.740	12628	12694
00:16:39.750	00:16:43.470	12695	12772
00:16:43.480	00:16:46.970	12773	12824
00:16:46.980	00:16:51.210	12825	12894
00:16:51.220	00:16:55.530	12895	12964
00:16:55.540	00:16:58.920	12965	13028
00:16:58.930	00:17:01.490	13029	13087
00:17:01.500	00:17:03.390	13088	13138
00:17:03.400	00:17:08.150	13139	13204
00:17:08.160	00:17:10.640	13205	13247
00:17:10.650	00:17:14.090	13248	13295
00:17:14.100	00:17:17.200	13296	13354
00:17:17.210	00:17:20.440	13355	13435
00:17:20.450	00:17:25.630	13436	13489
00:17:25.640	00:17:28.520	13490	13546
00:17:28.530	00:17:31.980	13547	13596
00:17:31.990	00:17:35.590	13597	13652
00:17:35.600	00:17:39.300	13653	13736
00:17:39.310	00:17:41.660	13737	13781
00:17:41.670	00:17:46.360	13782	13839
00:17:46.370	00:17:49.550	13840	13892
00:17:49.560	00:17:53.420	13893	13950
00:17:53.430	00:17:58.090	13951	14016
00:17:58.100	00:18:00.800	14017	14074
00:18:00.810	00:18:04.640	14075	14136
00:18:04.650	00:18:09.370	14137	14197
00:18:09.380	00:18:12.740	14198	14279
00:18:12.750	00:18:16.830	14280	14333
00:18:16.840	00:18:20.660	14334	14391
00:18:20.670	00:18:23.940	14392	14446
00:18:23.950	00:18:27.170	14447	14512
00:18:27.180	00:18:31.420	14513	14567
00:18:31.430	00:18:35.200	14568	14647
00:18:35.210	00:18:37.700	14648	14719
00:18:37.710	00:18:41.410	14720	14780
00:18:41.420	00:18:46.390	14781	14846
00:18:46.400	00:18:50.130	14847	14936
00:18:50.140	00:18:52.720	14937	14993
00:18:52.730	00:18:58.180	14994	15066
00:18:58.190	00:19:02.170	15067	15129
00:19:02.180	00:19:04.860	15130	15194
00:19:04.870	00:19:08.920	15195	15247
00:19:08.930	00:19:11.650	15248	15335
00:19:11.660	00:19:15.480	15336	15385
00:19:15.490	00:19:20.070	15386	15442
00:19:20.080	00:19:22.380	15443	15485
00:19:22.390	00:19:25.260	15486	15541
00:19:25.270	00:19:27.400	15542	15584
00:19:27.410	00:19:30.840	15585	15649
00:19:30.850	00:19:34.020	15650	15699
00:19:34.030	00:19:35.320	15700	15749
00:19:35.330	00:19:39.340	15750	15805
00:19:39.350	00:19:41.260	15806	15860
00:19:41.270	00:19:44.630	15861	15916
00:19:44.640	00:19:47.870	15917	15960
00:19:47.880	00:19:50.910	15961	16019
00:19:50.920	00:19:53.530	16020	16079
00:19:53.540	00:19:55.830	16080	16131
00:19:55.840	00:19:58.020	16132	16183
00:19:58.030	00:20:00.460	16184	16239
00:20:00.470	00:20:03.820	16240	16299
00:20:03.830	00:20:06.580	16300	16360
00:20:06.590	00:20:07.950	16361	16403
00:20:07.960	00:20:11.690	16404	16459
00:20:11.700	00:20:14.610	16460	16507
00:20:14.620	00:20:17.010	16508	16549
00:20:17.020	00:20:20.690	16550	16608
00:20:20.700	00:20:22.730	16609	16658
00:20:22.740	00:20:26.000	16659	16721
00:20:26.010	00:20:30.060	16722	16773
00:20:30.070	00:20:32.850	16774	16834
00:20:32.860	00:20:37.100	16835	16902
00:20:37.110	00:20:40.190	16903	16944
00:20:40.200	00:20:44.000	16945	16999
00:20:44.010	00:20:47.100	17000	17058
00:20:47.110	00:20:50.140	17059	17111
00:20:50.150	00:20:53.700	17112	17174
00:20:53.710	00:20:57.360	17175	17221
00:20:57.370	00:20:59.890	17222	17267
00:20:59.900	00:21:02.770	17268	17329
00:21:02.780	00:21:05.450	17330	17370
00:21:05.460	00:21:08.970	17371	17441
00:21:08.980	00:21:13.470	17442	17502
00:21:13.480	00:21:17.350	17503	17555
00:21:17.360	00:21:22.050	17556	17616
00:21:22.060	00:21:24.410	17617	17689
00:21:24.420	00:21:27.840	17690	17734
00:21:27.850	00:21:31.780	17735	17796
00:21:31.790	00:21:34.710	17797	17857
00:21:34.720	00:21:38.360	17858	17927
00:21:38.370	00:21:41.060	17928	17984
00:21:41.070	00:21:45.490	17985	18046
00:21:45.500	00:21:48.530	18047	18119
00:21:48.540	00:21:50.550	18120	18176
00:21:50.560	00:21:55.680	18177	18250
00:21:55.690	00:21:58.530	18251	18307
00:21:58.540	00:22:04.430	18308	18373
00:22:04.440	00:22:07.950	18374	18424
00:22:07.960	00:22:09.940	18425	18474
00:22:09.950	00:22:13.140	18475	18516
00:22:13.150	00:22:17.820	18517	18575
00:22:17.830	00:22:20.760	18576	18646
00:22:20.770	00:22:24.430	18647	18701
00:22:24.440	00:22:26.390	18702	18746
00:22:26.400	00:22:31.390	18747	18801
00:22:31.400	00:22:33.480	18802	18854
00:22:33.490	00:22:36.520	18855	18916
00:22:36.530	00:22:38.230	18917	18966
00:22:38.240	00:22:42.720	18967	19015
00:22:42.730	00:22:45.090	19016	19071
00:22:45.100	00:22:48.510	19072	19131
00:22:48.520	00:22:52.210	19132	19206
00:22:52.220	00:22:57.040	19207	19264
00:22:57.050	00:23:01.410	19265	19325
00:23:01.420	00:23:04.200	19326	19376
00:23:04.210	00:23:06.550	19377	19427
00:23:06.560	00:23:10.150	19428	19505
00:23:10.160	00:23:14.130	19506	19577
00:23:14.140	00:23:17.910	19578	19637
00:23:17.920	00:23:20.660	19638	19699
00:23:20.670	00:23:23.350	19700	19745
00:23:23.360	00:23:26.360	19746	19800
00:23:26.370	00:23:29.430	19801	19850
00:23:29.440	00:23:32.260	19851	19905
00:23:32.270	00:23:35.950	19906	19965
00:23:35.960	00:23:39.940	19966	20018
00:23:39.950	00:23:43.420	20019	20094
00:23:43.430	00:23:45.920	20095	20154
00:23:45.930	00:23:48.230	20155	20220
00:23:48.240	00:23:51.470	20221	20268
00:23:51.480	00:23:55.310	20269	20333
00:23:55.320	00:23:57.980	20334	20392
00:23:57.990	00:24:01.180	20393	20452
00:24:01.190	00:24:04.390	20453	20511
00:24:04.400	00:24:07.480	20512	20560
00:24:07.490	00:24:10.270	20561	20612
00:24:10.280	00:24:14.040	20613	20672
00:24:14.050	00:24:17.350	20673	20724
00:24:17.360	00:24:19.520	20725	20766
00:24:19.530	00:24:22.070	20767	20822
00:24:22.080	00:24:24.710	20823	20878
00:24:24.720	00:24:27.660	20879	20937
00:24:27.670	00:24:30.400	20938	20983
00:24:30.410	00:24:33.080	20984	21042
00:24:33.090	00:24:36.740	21043	21122
00:24:36.750	00:24:41.130	21123	21191
00:24:41.140	00:24:54.110	21192	21306
00:24:54.120	00:24:57.400	21307	21362
00:24:57.410	00:25:01.610	21363	21421
00:25:01.620	00:25:05.830	21422	21478
00:25:05.840	00:25:09.570	21479	21546
00:25:09.580	00:25:15.800	21547	21617
00:25:15.810	00:25:20.460	21618	21672
00:25:20.470	00:25:23.880	21673	21711
00:25:23.890	00:25:29.270	21712	21758
00:25:29.280	00:25:32.920	21759	21831
00:25:32.930	00:25:36.550	21832	21890
00:25:36.560	00:25:39.520	21891	21949
00:25:39.530	00:25:42.820	21950	22009
00:25:42.830	00:25:45.910	22010	22108
00:25:45.920	00:25:51.370	22109	22161
00:25:51.380	00:25:56.430	22162	22224
00:25:56.440	00:25:59.880	22225	22270
00:25:59.890	00:26:05.640	22271	22345
00:26:05.650	00:26:08.330	22346	22395
00:26:08.340	00:26:12.550	22396	22466
00:26:12.560	00:26:17.430	22467	22542
00:26:17.440	00:26:23.000	22543	22617
00:26:23.010	00:26:26.840	22618	22671
00:26:26.850	00:26:30.090	22672	22738
00:26:30.100	00:26:34.940	22739	22802
00:26:34.950	00:26:41.320	22803	22879
00:26:41.330	00:26:44.100	22880	22938
00:26:44.110	00:26:48.240	22939	23006
00:26:48.250	00:26:52.290	23007	23068
00:26:52.300	00:26:55.790	23069	23157
00:26:55.800	00:27:01.360	23158	23218
00:27:01.370	00:27:03.030	23219	23265
00:27:03.040	00:27:04.690	23266	23315
00:27:04.700	00:27:08.110	23316	23374
00:27:08.120	00:27:13.350	23375	23427
00:27:13.360	00:27:18.080	23428	23485
00:27:18.090	00:27:21.270	23486	23543
00:27:21.280	00:27:22.820	23544	23584
00:27:22.830	00:27:25.580	23585	23644
00:27:25.590	00:27:28.050	23645	23700
00:27:28.060	00:27:31.200	23701	23752
00:27:31.210	00:27:34.120	23753	23797
00:27:34.130	00:27:36.290	23798	23847
00:27:36.300	00:27:42.240	23848	23911
00:27:42.250	00:27:49.170	23912	23985
00:27:49.180	00:27:53.940	23986	24045
00:27:53.950	00:27:55.420	24046	24092
00:27:55.430	00:27:59.110	24093	24164
00:27:59.120	00:28:02.340	24165	24222
00:28:02.350	00:28:05.770	24223	24281
00:28:05.780	00:28:10.350	24282	24352
00:28:10.360	00:28:13.820	24353	24408
00:28:13.830	00:28:17.550	24409	24471
00:28:17.560	00:28:21.120	24472	24526
00:28:21.130	00:28:24.910	24527	24587
00:28:24.920	00:28:27.970	24588	24652
00:28:27.980	00:28:33.060	24653	24751
00:28:33.070	00:28:37.020	24752	24792
00:28:37.030	00:28:43.600	24793	24847
00:28:43.610	00:28:49.550	24848	24900
00:28:49.560	00:28:53.690	24901	24946
00:28:53.700	00:28:59.150	24947	24998
00:28:59.160	00:29:02.690	24999	25046
00:29:02.700	00:29:08.540	25047	25100
00:29:08.550	00:29:12.440	25101	25151
00:29:12.450	00:29:18.120	25152	25219
00:29:18.130	00:29:23.360	25220	25301
00:29:23.370	00:29:28.280	25302	25355
00:29:28.290	00:29:31.650	25356	25403
00:29:31.660	00:29:35.870	25404	25446
00:29:35.880	00:29:40.040	25447	25502
00:29:40.050	00:29:43.100	25503	25571
00:29:43.110	00:29:46.700	25572	25677
00:29:46.710	00:29:50.840	25678	25733
00:29:50.850	00:29:54.440	25734	25779
00:29:54.450	00:29:57.680	25780	25833
00:29:57.690	00:30:02.990	25834	25893
00:30:03.000	00:30:09.080	25894	25956
00:30:09.090	00:30:12.650	25957	26014
00:30:12.660	00:30:16.130	26015	26072
00:30:16.140	00:30:19.720	26073	26131
00:30:19.730	00:30:24.010	26132	26193
00:30:24.020	00:30:29.200	26194	26268
00:30:29.210	00:30:32.970	26269	26316
00:30:32.980	00:30:38.030	26317	26394
00:30:38.040	00:30:42.990	26395	26445
00:30:43.000	00:30:46.700	26446	26505
00:30:46.710	00:30:50.310	26506	26568
00:30:50.320	00:30:53.550	26569	26624
00:30:53.560	00:30:58.100	26625	26687
00:30:58.110	00:31:00.280	26688	26735
00:31:00.290	00:31:02.670	26736	26827
00:31:02.680	00:31:05.820	26828	26880
00:31:05.830	00:31:09.300	26881	26944
00:31:09.310	00:31:13.650	26945	27003
00:31:13.660	00:31:16.290	27004	27044
00:31:16.300	00:31:19.500	27045	27095
00:31:19.510	00:31:24.130	27096	27159
00:31:24.140	00:31:28.550	27160	27236
00:31:28.560	00:31:31.700	27237	27281
00:31:31.710	00:31:35.660	27282	27331
00:31:35.670	00:31:40.100	27332	27388
00:31:40.110	00:31:44.010	27389	27465
00:31:44.020	00:31:46.340	27466	27535
00:31:46.350	00:31:49.080	27536	27584
00:31:49.090	00:31:53.130	27585	27657
00:31:53.140	00:31:55.310	27658	27700
00:31:55.320	00:31:59.750	27701	27766
00:31:59.760	00:32:04.270	27767	27819
00:32:04.280	00:32:07.740	27820	27884
00:32:07.750	00:32:11.280	27885	27935
00:32:11.290	00:32:14.920	27936	28000
00:32:14.930	00:32:17.960	28001	28057
00:32:17.970	00:32:21.700	28058	28121
00:32:21.710	00:32:24.660	28122	28195
00:32:24.670	00:32:30.690	28196	28328
00:32:30.700	00:32:34.420	28329	28383
00:32:34.430	00:32:38.600	28384	28441
00:32:38.610	00:32:44.560	28442	28506
00:32:44.570	00:32:48.110	28507	28563
00:32:48.120	00:32:51.940	28564	28623
00:32:51.950	00:32:56.540	28624	28679
00:32:56.550	00:33:01.110	28680	28756
00:33:01.120	00:33:04.400	28757	28814
00:33:04.410	00:33:08.070	28815	28870
00:33:08.080	00:33:14.270	28871	28929
00:33:14.280	00:33:17.840	28930	28984
00:33:17.850	00:33:21.940	28985	29030
00:33:21.950	00:33:26.840	29031	29086
00:33:26.850	00:33:29.450	29087	29135
00:33:29.460	00:33:34.100	29136	29198
00:33:34.110	00:33:39.890	29199	29268
00:33:39.900	00:33:43.630	29269	29333
00:33:43.640	00:33:47.550	29334	29392
00:33:47.560	00:33:52.000	29393	29449
00:33:52.010	00:34:00.380	29450	29523
00:34:00.390	00:34:03.790	29524	29581
00:34:03.800	00:34:06.810	29582	29635
00:34:06.820	00:34:09.780	29636	29680
00:34:09.790	00:34:13.080	29681	29733
00:34:13.090	00:34:16.860	29734	29821
00:34:16.870	00:34:20.090	29822	29876
00:34:20.100	00:34:23.630	29877	29929
00:34:23.640	00:34:26.230	29930	29978
00:34:26.240	00:34:29.530	29979	30030
00:34:29.540	00:34:31.930	30031	30075
00:34:31.940	00:34:35.970	30076	30130
00:34:35.980	00:34:40.230	30131	30194
00:34:40.240	00:34:45.570	30195	30237
00:34:45.580	00:34:49.860	30238	30316
00:34:49.870	00:34:52.630	30317	30374
00:34:52.640	00:35:00.050	30375	30442
00:35:00.060	00:35:03.360	30443	30499
00:35:03.370	00:35:09.170	30500	30556
00:35:09.180	00:35:11.250	30557	30604
00:35:11.260	00:35:13.640	30605	30654
00:35:13.650	00:35:15.930	30655	30704
00:35:15.940	00:35:20.140	30705	30751
00:35:20.150	00:35:23.610	30752	30798
00:35:23.620	00:35:25.920	30799	30860
00:35:25.930	00:35:28.590	30861	30902
00:35:28.600	00:35:31.230	30903	30949
00:35:31.240	00:35:33.610	30950	31007
00:35:33.620	00:35:38.240	31008	31076
00:35:38.250	00:35:41.490	31077	31129
00:35:41.500	00:35:44.570	31130	31203
00:35:44.580	00:35:46.050	31204	31272
00:35:46.060	00:35:49.860	31273	31334
00:35:49.870	00:35:52.380	31335	31390
00:35:52.390	00:35:55.250	31391	31443
00:35:55.260	00:35:58.330	31444	31503
00:35:58.340	00:36:01.750	31504	31552
00:36:01.760	00:36:06.110	31553	31621
00:36:06.120	00:36:09.050	31622	31689
00:36:09.060	00:36:13.150	31690	31761
00:36:13.160	00:36:19.250	31762	31829
00:36:19.260	00:36:24.120	31830	31880
00:36:24.130	00:36:27.760	31881	31932
00:36:27.770	00:36:31.220	31933	31985
00:36:31.230	00:36:34.000	31986	32030
00:36:34.010	00:36:38.790	32031	32084
00:36:38.800	00:36:42.300	32085	32143
00:36:42.310	00:36:46.850	32144	32213
00:36:46.860	00:36:50.200	32214	32297
00:36:50.210	00:36:54.280	32298	32357
00:36:54.290	00:36:56.890	32358	32413
00:36:56.900	00:36:59.110	32414	32453
00:36:59.120	00:37:02.880	32454	32508
00:37:02.890	00:37:05.880	32509	32553
00:37:05.890	00:37:08.830	32554	32595
00:37:08.840	00:37:12.760	32596	32658
00:37:12.770	00:37:15.850	32659	32703
00:37:15.860	00:37:18.180	32704	32745
00:37:18.190	00:37:22.140	32746	32798
00:37:22.150	00:37:27.060	32799	32876
00:37:27.070	00:37:31.610	32877	32960
00:37:31.620	00:37:36.380	32961	33034
00:37:36.390	00:37:41.790	33035	33105
00:37:41.800	00:37:44.440	33106	33149
00:37:44.450	00:37:48.680	33150	33212
00:37:48.690	00:37:51.470	33213	33255
00:37:51.480	00:37:55.820	33256	33315
00:37:55.830	00:37:59.640	33316	33376
00:37:59.650	00:38:02.230	33377	33432
00:38:02.240	00:38:04.720	33433	33501
00:38:04.730	00:38:07.810	33502	33560
00:38:07.820	00:38:11.460	33561	33616
00:38:11.470	00:38:13.650	33617	33675
00:38:13.660	00:38:16.750	33676	33732
00:38:16.760	00:38:19.940	33733	33780
00:38:19.950	00:38:23.460	33781	33847
00:38:23.470	00:38:25.930	33848	33900
00:38:25.940	00:38:28.500	33901	33947
00:38:28.510	00:38:31.840	33948	34008
00:38:31.850	00:38:35.680	34009	34079
00:38:35.690	00:38:39.240	34080	34146
00:38:39.250	00:38:43.060	34147	34202
00:38:43.070	00:38:46.470	34203	34246
00:38:46.480	00:38:49.360	34247	34295
00:38:49.370	00:38:52.200	34296	34356
00:38:52.210	00:38:56.260	34357	34416
00:38:56.270	00:39:00.370	34417	34476
00:39:00.380	00:39:02.950	34477	34549
00:39:02.960	00:39:05.380	34550	34602
00:39:05.390	00:39:08.810	34603	34674
00:39:08.820	00:39:14.230	34675	34750
00:39:14.240	00:39:17.220	34751	34801
00:39:17.230	00:39:21.000	34802	34855
00:39:21.010	00:39:24.630	34856	34917
00:39:24.640	00:39:28.460	34918	34968
00:39:28.470	00:39:31.540	34969	35023
00:39:31.550	00:39:34.540	35024	35081
00:39:34.550	00:39:38.290	35082	35140
00:39:38.300	00:39:42.550	35141	35212
00:39:42.560	00:39:47.220	35213	35276
00:39:47.230	00:39:51.360	35277	35331
00:39:51.370	00:39:55.210	35332	35394
00:39:55.220	00:39:59.010	35395	35447
00:39:59.020	00:40:01.490	35448	35521
00:40:01.500	00:40:04.180	35522	35591
00:40:04.190	00:40:05.960	35592	35642
00:40:05.970	00:40:10.210	35643	35704
00:40:10.220	00:40:14.730	35705	35745
00:40:14.740	00:40:20.000	35746	35811
00:40:20.010	00:40:24.250	35812	35882
00:40:24.260	00:40:29.570	35883	35936
00:40:29.580	00:40:33.490	35937	35988
00:40:33.500	00:40:35.250	35989	36033
00:40:35.260	00:40:39.450	36034	36085
00:40:39.460	00:40:43.590	36086	36146
00:40:43.600	00:40:46.880	36147	36195
00:40:46.890	00:40:51.560	36196	36257
00:40:51.570	00:40:54.310	36258	36309
00:40:54.320	00:41:01.970	36310	36378
00:41:01.980	00:41:06.690	36379	36459
00:41:06.700	00:41:13.010	36460	36522
00:41:13.020	00:41:17.420	36523	36570
00:41:17.430	00:41:19.410	36571	36620
00:41:19.420	00:41:22.160	36621	36675
00:41:22.170	00:41:30.460	36676	36731
00:41:30.470	00:41:34.150	36732	36783
00:41:34.160	00:41:37.440	36784	36839
00:41:37.450	00:41:42.420	36840	36902
00:41:42.430	00:41:46.190	36903	36967
00:41:46.200	00:41:49.570	36968	37023
00:41:49.580	00:41:52.650	37024	37080
00:41:52.660	00:41:57.470	37081	37129
00:41:57.480	00:42:01.620	37130	37187
00:42:01.630	00:42:05.180	37188	37273
00:42:05.190	00:42:08.190	37274	37329
00:42:08.200	00:42:10.710	37330	37370
00:42:10.720	00:42:15.120	37371	37448
00:42:15.130	00:42:17.540	37449	37540
00:42:17.550	00:42:19.570	37541	37609
00:42:19.580	00:42:24.560	37610	37678
00:42:24.570	00:42:27.920	37679	37735
00:42:27.930	00:42:31.130	37736	37785
00:42:31.140	00:42:33.440	37786	37829
00:42:33.450	00:42:36.080	37830	37876
00:42:36.090	00:42:39.900	37877	37921
00:42:39.910	00:42:43.540	37922	37967
00:42:43.550	00:42:46.140	37968	38011
00:42:46.150	00:42:49.300	38012	38064
00:42:49.310	00:42:51.070	38065	38141
00:42:51.080	00:42:53.590	38142	38193
00:42:53.600	00:42:56.360	38194	38245
