index	start	end	alignment-start	alignment-end
135	00:12:03.350	00:12:05.980	8473	8522
136	00:12:05.990	00:12:09.890	8523	8592
137	00:12:09.900	00:12:13.880	8593	8644
138	00:12:13.890	00:12:19.510	8645	8705
139	00:12:19.520	00:12:22.380	8706	8767
140	00:12:22.390	00:12:25.450	8768	8830
141	00:12:25.460	00:12:28.770	8831	8894
142	00:12:28.780	00:12:32.290	8895	8948
143	00:12:32.300	00:12:35.880	8949	9001
144	00:12:35.890	00:12:38.540	9002	9051
145	00:12:38.550	00:12:40.970	9052	9098
146	00:12:40.980	00:12:43.670	9099	9146
147	00:12:43.680	00:12:49.390	9147	9206
148	00:12:49.400	00:12:52.910	9207	9261
149	00:12:52.920	00:12:57.210	9262	9326
150	00:12:57.220	00:13:01.910	9327	9396
151	00:13:01.920	00:13:05.010	9397	9452
152	00:13:05.020	00:13:08.750	9453	9497
153	00:13:08.760	00:13:12.100	9498	9587
154	00:13:12.110	00:13:13.740	9588	9639
155	00:13:13.750	00:13:18.500	9640	9695
156	00:13:18.510	00:13:21.010	9696	9744
157	00:13:21.020	00:13:24.460	9745	9809
158	00:13:24.470	00:13:28.310	9810	9871
159	00:13:28.320	00:13:31.220	9872	9919
160	00:13:31.230	00:13:35.510	9920	9981
161	00:13:35.520	00:13:39.410	9982	10039
162	00:13:39.420	00:13:43.350	10040	10106
163	00:13:43.360	00:13:46.460	10107	10165
164	00:13:46.470	00:13:51.030	10166	10240
165	00:13:51.040	00:13:54.270	10241	10296
166	00:13:54.280	00:13:57.090	10297	10350
167	00:13:57.100	00:14:00.710	10351	10438
168	00:14:00.720	00:14:02.520	10439	10488
169	00:14:02.530	00:14:05.090	10489	10548
170	00:14:05.100	00:14:08.220	10549	10604
171	00:14:08.230	00:14:13.610	10605	10671
172	00:14:13.620	00:14:17.140	10672	10720
173	00:14:17.150	00:14:21.070	10721	10782
174	00:14:21.080	00:14:24.720	10783	10846
175	00:14:24.730	00:14:29.230	10847	10915
176	00:14:29.240	00:14:32.390	10916	10974
177	00:14:32.400	00:14:35.530	10975	11030
178	00:14:35.540	00:14:39.130	11031	11089
179	00:14:39.140	00:14:42.530	11090	11141
180	00:14:42.540	00:14:46.100	11142	11193
181	00:14:46.110	00:14:50.790	11194	11253
182	00:14:50.800	00:14:54.820	11254	11296
183	00:14:54.830	00:14:58.690	11297	11360
184	00:14:58.700	00:15:01.860	11361	11417
185	00:15:01.870	00:15:04.820	11418	11469
186	00:15:04.830	00:15:07.650	11470	11524
187	00:15:07.660	00:15:10.850	11525	11578
188	00:15:10.860	00:15:14.360	11579	11634
189	00:15:14.370	00:15:18.260	11635	11704
190	00:15:18.270	00:15:21.810	11705	11766
191	00:15:21.820	00:15:25.280	11767	11808
192	00:15:25.290	00:15:29.770	11809	11888
193	00:15:29.780	00:15:32.610	11889	11944
194	00:15:32.620	00:15:35.620	11945	12006
195	00:15:35.630	00:15:38.650	12007	12071
196	00:15:38.660	00:15:41.790	12072	12128
197	00:15:41.800	00:15:44.150	12129	12179
198	00:15:44.160	00:15:47.980	12180	12246
199	00:15:47.990	00:15:53.220	12247	12306
200	00:15:53.230	00:15:56.200	12307	12367
201	00:15:56.210	00:15:59.170	12368	12423
202	00:15:59.180	00:16:01.870	12424	12486
203	00:16:01.880	00:16:04.890	12487	12542
204	00:16:04.900	00:16:07.070	12543	12590
205	00:16:07.080	00:16:11.250	12591	12653
206	00:16:11.260	00:16:13.860	12654	12697
207	00:16:13.870	00:16:17.430	12698	12758
208	00:16:17.440	00:16:21.060	12759	12810
209	00:16:21.070	00:16:24.060	12811	12858
210	00:16:24.070	00:16:26.720	12859	12906
211	00:16:26.730	00:16:29.580	12907	12981
212	00:16:29.590	00:16:33.500	12982	13035
213	00:16:33.510	00:16:36.950	13036	13099
214	00:16:36.960	00:16:40.070	13100	13158
215	00:16:40.080	00:16:43.820	13159	13241
216	00:16:43.830	00:16:46.690	13242	13293
217	00:16:46.700	00:16:49.780	13294	13345
218	00:16:49.790	00:16:53.600	13346	13397
219	00:16:53.610	00:16:57.680	13398	13460
220	00:16:57.690	00:17:02.980	13461	13540
221	00:17:02.990	00:17:05.860	13541	13592
222	00:17:05.870	00:17:07.880	13593	13648
223	00:17:07.890	00:17:11.950	13649	13702
224	00:17:11.960	00:17:15.030	13703	13750
225	00:17:15.040	00:17:18.560	13751	13826
226	00:17:18.570	00:17:21.770	13827	13877
227	00:17:21.780	00:17:23.940	13878	13927
228	00:17:23.950	00:17:26.930	13928	13975
229	00:17:26.940	00:17:30.320	13976	14037
230	00:17:30.330	00:17:32.620	14038	14094
231	00:17:32.630	00:17:35.260	14095	14154
232	00:17:35.270	00:17:38.680	14155	14205
233	00:17:38.690	00:17:42.480	14206	14261
234	00:17:42.490	00:17:45.250	14262	14312
235	00:17:45.260	00:17:48.300	14313	14377
236	00:17:48.310	00:17:50.810	14378	14430
237	00:17:50.820	00:17:54.220	14431	14477
238	00:17:54.230	00:17:57.860	14478	14533
239	00:17:57.870	00:18:00.250	14534	14577
240	00:18:00.260	00:18:03.150	14578	14625
241	00:18:03.160	00:18:05.430	14626	14677
242	00:18:05.440	00:18:08.870	14678	14727
243	00:18:08.880	00:18:11.620	14728	14778
244	00:18:11.630	00:18:15.510	14779	14830
245	00:18:15.520	00:18:18.930	14831	14909
246	00:18:18.940	00:18:21.530	14910	14968
247	00:18:21.540	00:18:24.130	14969	15023
248	00:18:24.140	00:18:26.760	15024	15100
249	00:18:26.770	00:18:28.860	15101	15152
250	00:18:28.870	00:18:30.840	15153	15200
251	00:18:30.850	00:18:35.850	15201	15261
252	00:18:35.860	00:18:39.810	15262	15324
253	00:18:39.820	00:18:42.960	15325	15374
254	00:18:42.970	00:18:46.780	15375	15447
255	00:18:46.790	00:18:50.220	15448	15506
256	00:18:50.230	00:18:53.880	15507	15565
257	00:18:53.890	00:18:57.880	15566	15615
258	00:18:57.890	00:19:00.080	15616	15659
259	00:19:00.090	00:19:03.330	15660	15717
260	00:19:03.340	00:19:06.350	15718	15769
261	00:19:06.360	00:19:10.870	15770	15827
262	00:19:10.880	00:19:13.410	15828	15876
263	00:19:13.420	00:19:17.070	15877	15930
264	00:19:17.080	00:19:19.930	15931	15985
265	00:19:19.940	00:19:23.830	15986	16087
266	00:19:23.840	00:19:28.760	16088	16150
267	00:19:28.770	00:19:33.130	16151	16222
268	00:19:33.140	00:19:35.830	16223	16279
269	00:19:35.840	00:19:39.030	16280	16343
270	00:19:39.040	00:19:42.900	16344	16410
271	00:19:42.910	00:19:47.730	16411	16481
272	00:19:47.740	00:19:51.360	16482	16546
273	00:19:51.370	00:19:55.090	16547	16614
274	00:19:55.100	00:19:59.380	16615	16674
275	00:19:59.390	00:20:02.900	16675	16723
276	00:20:02.910	00:20:06.450	16724	16767
277	00:20:06.460	00:20:09.820	16768	16821
278	00:20:09.830	00:20:12.410	16822	16873
279	00:20:12.420	00:20:16.750	16874	16943
280	00:20:16.760	00:20:19.310	16944	16994
281	00:20:19.320	00:20:23.620	16995	17056
282	00:20:23.630	00:20:27.860	17057	17128
283	00:20:27.870	00:20:32.040	17129	17182
284	00:20:32.050	00:20:37.010	17183	17243
285	00:20:37.020	00:20:41.040	17244	17295
286	00:20:41.050	00:20:44.840	17296	17343
287	00:20:44.850	00:20:47.330	17344	17395
288	00:20:47.340	00:20:49.260	17396	17445
289	00:20:49.270	00:20:53.610	17446	17520
290	00:20:53.620	00:20:57.910	17521	17572
291	00:20:57.920	00:21:01.180	17573	17628
292	00:21:01.190	00:21:05.620	17629	17719
293	00:21:05.630	00:21:07.590	17720	17773
294	00:21:07.600	00:21:11.910	17774	17843
295	00:21:11.920	00:21:15.110	17844	17892
296	00:21:15.120	00:21:19.920	17893	17947
297	00:21:19.930	00:21:23.130	17948	18003
298	00:21:23.140	00:21:28.760	18004	18060
299	00:21:28.770	00:21:31.030	18061	18108
300	00:21:31.040	00:21:36.670	18109	18187
301	00:21:36.680	00:21:40.070	18188	18248
302	00:21:40.080	00:21:43.900	18249	18307
303	00:21:43.910	00:21:48.410	18308	18385
304	00:21:48.420	00:21:52.880	18386	18459
305	00:21:52.890	00:21:56.410	18460	18516
306	00:21:56.420	00:22:00.770	18517	18571
307	00:22:00.780	00:22:05.580	18572	18627
308	00:22:05.590	00:22:10.420	18628	18688
309	00:22:10.430	00:22:13.770	18689	18739
310	00:22:13.780	00:22:17.180	18740	18797
311	00:22:17.190	00:22:20.810	18798	18852
312	00:22:20.820	00:22:24.140	18853	18906
313	00:22:24.150	00:22:26.790	18907	18955
314	00:22:26.800	00:22:31.230	18956	19026
315	00:22:31.240	00:22:36.060	19027	19084
316	00:22:36.070	00:22:38.790	19085	19129
317	00:22:38.800	00:22:47.510	19130	19208
318	00:22:47.520	00:22:50.980	19209	19270
319	00:22:50.990	00:22:54.710	19271	19339
320	00:22:54.720	00:22:58.040	19340	19385
321	00:22:58.050	00:23:01.180	19386	19446
322	00:23:01.190	00:23:04.550	19447	19493
323	00:23:04.560	00:23:08.850	19494	19538
324	00:23:08.860	00:23:11.610	19539	19598
325	00:23:11.620	00:23:15.530	19599	19657
326	00:23:15.540	00:23:19.820	19658	19717
327	00:23:19.830	00:23:26.780	19718	19778
328	00:23:26.790	00:23:29.680	19779	19833
329	00:23:29.690	00:23:33.390	19834	19879
330	00:23:33.400	00:23:37.520	19880	19929
331	00:23:37.530	00:23:41.600	19930	19997
332	00:23:41.610	00:23:44.330	19998	20045
333	00:23:44.340	00:23:51.000	20046	20110
334	00:23:51.010	00:23:56.220	20111	20179
335	00:23:56.230	00:23:59.930	20180	20251
336	00:23:59.940	00:24:04.700	20252	20313
337	00:24:04.710	00:24:10.380	20314	20375
338	00:24:10.390	00:24:15.890	20376	20449
339	00:24:15.900	00:24:20.450	20450	20506
340	00:24:20.460	00:24:23.630	20507	20558
341	00:24:23.640	00:24:26.590	20559	20625
342	00:24:26.600	00:24:31.800	20626	20686
343	00:24:31.810	00:24:35.310	20687	20773
344	00:24:35.320	00:24:38.690	20774	20819
345	00:24:38.700	00:24:42.190	20820	20874
346	00:24:42.200	00:24:45.720	20875	20934
347	00:24:45.730	00:24:49.740	20935	20993
348	00:24:49.750	00:24:53.430	20994	21053
349	00:24:53.440	00:24:57.590	21054	21116
350	00:24:57.600	00:25:05.660	21117	21206
351	00:25:05.670	00:25:10.080	21207	21294
352	00:25:10.090	00:25:13.630	21295	21355
353	00:25:13.640	00:25:17.960	21356	21409
354	00:25:17.970	00:25:21.520	21410	21465
355	00:25:21.530	00:25:25.850	21466	21536
356	00:25:25.860	00:25:30.470	21537	21604
357	00:25:30.480	00:25:33.970	21605	21666
358	00:25:33.980	00:25:36.540	21667	21715
359	00:25:36.550	00:25:41.040	21716	21769
360	00:25:41.050	00:25:43.330	21770	21813
361	00:25:43.340	00:25:47.240	21814	21863
362	00:25:47.250	00:25:51.920	21864	21924
363	00:25:51.930	00:25:55.030	21925	21970
364	00:25:55.040	00:25:57.910	21971	22024
365	00:25:57.920	00:26:02.240	22025	22080
366	00:26:02.250	00:26:07.020	22081	22135
367	00:26:07.030	00:26:10.410	22136	22178
368	00:26:10.420	00:26:13.320	22179	22221
369	00:26:13.330	00:26:18.000	22222	22288
370	00:26:18.010	00:26:24.210	22289	22360
371	00:26:24.220	00:26:29.780	22361	22413
372	00:26:29.790	00:26:32.640	22414	22470
373	00:26:32.650	00:26:37.140	22471	22520
374	00:26:37.150	00:26:41.130	22521	22579
375	00:26:41.140	00:26:44.050	22580	22637
376	00:26:44.060	00:26:47.290	22638	22687
377	00:26:47.300	00:26:50.800	22688	22734
378	00:26:50.810	00:26:54.320	22735	22806
379	00:26:54.330	00:26:56.790	22807	22853
380	00:26:56.800	00:27:00.120	22854	22903
381	00:27:00.130	00:27:02.990	22904	22967
382	00:27:03.000	00:27:06.600	22968	23039
383	00:27:06.610	00:27:09.450	23040	23103
384	00:27:09.460	00:27:12.280	23104	23149
385	00:27:12.290	00:27:15.880	23150	23198
386	00:27:15.890	00:27:18.050	23199	23250
387	00:27:18.060	00:27:21.280	23251	23305
388	00:27:21.290	00:27:24.700	23306	23344
389	00:27:24.710	00:27:29.070	23345	23411
390	00:27:29.080	00:27:32.640	23412	23469
391	00:27:32.650	00:27:35.280	23470	23527
392	00:27:35.290	00:27:38.340	23528	23577
393	00:27:38.350	00:27:41.930	23578	23628
394	00:27:41.940	00:27:44.150	23629	23679
395	00:27:44.160	00:27:47.630	23680	23734
396	00:27:47.640	00:27:52.500	23735	23786
397	00:27:52.510	00:27:55.610	23787	23837
398	00:27:55.620	00:27:59.290	23838	23899
399	00:27:59.300	00:28:03.430	23900	23984
400	00:28:03.440	00:28:06.540	23985	24052
401	00:28:06.550	00:28:09.910	24053	24119
402	00:28:09.920	00:28:12.580	24120	24162
403	00:28:12.590	00:28:16.290	24163	24208
404	00:28:16.300	00:28:19.730	24209	24259
405	00:28:19.740	00:28:25.510	24260	24314
406	00:28:25.520	00:28:27.670	24315	24360
407	00:28:27.680	00:28:31.200	24361	24421
408	00:28:31.210	00:28:34.190	24422	24465
409	00:28:34.200	00:28:37.780	24466	24521
410	00:28:37.790	00:28:42.660	24522	24586
411	00:28:42.670	00:28:46.800	24587	24642
412	00:28:46.810	00:28:51.290	24643	24704
413	00:28:51.300	00:28:54.300	24705	24753
414	00:28:54.310	00:28:58.950	24754	24812
415	00:28:58.960	00:29:01.680	24813	24861
416	00:29:01.690	00:29:03.600	24862	24924
417	00:29:03.610	00:29:06.300	24925	24976
418	00:29:06.310	00:29:07.750	24977	25014
419	00:29:07.760	00:29:11.150	25015	25078
420	00:29:11.160	00:29:16.840	25079	25142
421	00:29:16.850	00:29:20.560	25143	25196
422	00:29:20.570	00:29:24.140	25197	25248
423	00:29:24.150	00:29:28.150	25249	25311
424	00:29:28.160	00:29:30.750	25312	25350
425	00:29:30.760	00:29:34.660	25351	25401
426	00:29:34.670	00:29:37.710	25402	25451
427	00:29:37.720	00:29:40.290	25452	25507
428	00:29:40.300	00:29:42.370	25508	25550
429	00:29:42.380	00:29:45.100	25551	25622
430	00:29:45.110	00:29:50.220	25623	25691
431	00:29:50.230	00:29:53.280	25692	25745
432	00:29:53.290	00:29:56.740	25746	25817
433	00:29:56.750	00:30:00.760	25818	25878
434	00:30:00.770	00:30:05.180	25879	25952
435	00:30:05.190	00:30:08.780	25953	26014
436	00:30:08.790	00:30:12.770	26015	26088
437	00:30:12.780	00:30:16.220	26089	26143
438	00:30:16.230	00:30:20.020	26144	26195
439	00:30:20.030	00:30:23.100	26196	26244
440	00:30:23.110	00:30:27.030	26245	26310
441	00:30:27.040	00:30:31.560	26311	26366
442	00:30:31.570	00:30:35.590	26367	26425
443	00:30:35.600	00:30:39.910	26426	26484
444	00:30:39.920	00:30:44.640	26485	26548
445	00:30:44.650	00:30:48.280	26549	26598
446	00:30:48.290	00:30:51.750	26599	26645
447	00:30:51.760	00:30:56.750	26646	26719
448	00:30:56.760	00:30:59.820	26720	26773
449	00:30:59.830	00:31:03.280	26774	26827
450	00:31:03.290	00:31:06.780	26828	26874
451	00:31:06.790	00:31:10.790	26875	26931
452	00:31:10.800	00:31:15.360	26932	27006
453	00:31:15.370	00:31:19.100	27007	27084
454	00:31:19.110	00:31:22.040	27085	27141
455	00:31:22.050	00:31:26.280	27142	27228
456	00:31:26.290	00:31:31.030	27229	27316
457	00:31:31.040	00:31:34.500	27317	27366
458	00:31:34.510	00:31:37.540	27367	27413
459	00:31:37.550	00:31:41.770	27414	27466
460	00:31:41.780	00:31:45.430	27467	27510
461	00:31:45.440	00:31:48.580	27511	27559
462	00:31:48.590	00:31:53.070	27560	27618
463	00:31:53.080	00:31:56.400	27619	27664
464	00:31:56.410	00:31:59.840	27665	27728
465	00:31:59.850	00:32:02.840	27729	27784
466	00:32:02.850	00:32:06.020	27785	27830
467	00:32:06.030	00:32:09.910	27831	27883
468	00:32:09.920	00:32:14.650	27884	27936
469	00:32:14.660	00:32:17.300	27937	27995
470	00:32:17.310	00:32:20.710	27996	28049
471	00:32:20.720	00:32:24.230	28050	28100
472	00:32:24.240	00:32:27.230	28101	28145
473	00:32:27.240	00:32:30.700	28146	28220
474	00:32:30.710	00:32:34.400	28221	28302
475	00:32:34.410	00:32:39.030	28303	28360
476	00:32:39.040	00:32:42.000	28361	28404
477	00:32:42.010	00:32:45.650	28405	28460
478	00:32:45.660	00:32:48.040	28461	28516
479	00:32:48.050	00:32:50.450	28517	28565
480	00:32:50.460	00:32:55.400	28566	28611
481	00:32:55.410	00:33:00.000	28612	28671
482	00:33:00.010	00:33:02.560	28672	28726
483	00:33:02.570	00:33:05.760	28727	28773
484	00:33:05.770	00:33:07.450	28774	28822
485	00:33:07.460	00:33:10.120	28823	28865
486	00:33:10.130	00:33:15.370	28866	28913
487	00:33:15.380	00:33:19.890	28914	28967
488	00:33:19.900	00:33:23.620	28968	29019
489	00:33:23.630	00:33:27.610	29020	29076
490	00:33:27.620	00:33:31.160	29077	29147
491	00:33:31.170	00:33:33.650	29148	29192
492	00:33:33.660	00:33:36.990	29193	29240
493	00:33:37.000	00:33:40.650	29241	29300
494	00:33:40.660	00:33:43.470	29301	29362
495	00:33:43.480	00:33:47.830	29363	29421
496	00:33:47.840	00:33:50.510	29422	29482
497	00:33:50.520	00:33:54.500	29483	29546
498	00:33:54.510	00:33:58.480	29547	29596
499	00:33:58.490	00:34:00.770	29597	29643
500	00:34:00.780	00:34:03.450	29644	29700
501	00:34:03.460	00:34:06.350	29701	29769
502	00:34:06.360	00:34:09.140	29770	29825
503	00:34:09.150	00:34:14.690	29826	29899
504	00:34:14.700	00:34:17.530	29900	29955
505	00:34:17.540	00:34:20.860	29956	30000
506	00:34:20.870	00:34:25.120	30001	30052
507	00:34:25.130	00:34:28.110	30053	30097
508	00:34:28.120	00:34:33.220	30098	30157
509	00:34:33.230	00:34:37.230	30158	30214
510	00:34:37.240	00:34:41.960	30215	30273
511	00:34:41.970	00:34:45.030	30274	30319
512	00:34:45.040	00:34:48.090	30320	30355
513	00:34:48.100	00:34:52.380	30356	30404
514	00:34:52.390	00:34:56.140	30405	30470
515	00:34:56.150	00:34:58.580	30471	30528
516	00:34:58.590	00:35:01.250	30529	30582
517	00:35:01.260	00:35:07.270	30583	30682
518	00:35:07.280	00:35:12.060	30683	30740
519	00:35:12.070	00:35:15.560	30741	30788
520	00:35:15.570	00:35:19.130	30789	30844
521	00:35:19.140	00:35:22.560	30845	30893
522	00:35:22.570	00:35:24.840	30894	30938
523	00:35:24.850	00:35:30.700	30939	31003
524	00:35:30.710	00:35:34.070	31004	31062
525	00:35:34.080	00:35:36.190	31063	31118
526	00:35:36.200	00:35:38.490	31119	31183
527	00:35:38.500	00:35:40.620	31184	31248
528	00:35:40.630	00:35:43.860	31249	31322
529	00:35:43.870	00:35:50.010	31323	31398
530	00:35:50.020	00:35:52.060	31399	31478
531	00:35:52.070	00:35:54.990	31479	31528
532	00:35:55.000	00:35:58.340	31529	31580
533	00:35:58.350	00:36:01.240	31581	31629
534	00:36:01.250	00:36:03.400	31630	31676
535	00:36:03.410	00:36:06.890	31677	31733
536	00:36:06.900	00:36:11.260	31734	31797
537	00:36:11.270	00:36:15.400	31798	31856
538	00:36:15.410	00:36:18.130	31857	31907
539	00:36:18.140	00:36:22.040	31908	31959
540	00:36:22.050	00:36:24.080	31960	32002
541	00:36:24.090	00:36:26.360	32003	32052
542	00:36:26.370	00:36:30.920	32053	32101
543	00:36:30.930	00:36:33.710	32102	32152
544	00:36:33.720	00:36:36.380	32153	32210
545	00:36:36.390	00:36:40.410	32211	32257
546	00:36:40.420	00:36:43.480	32258	32302
547	00:36:43.490	00:36:47.030	32303	32369
548	00:36:47.040	00:36:52.220	32370	32437
549	00:36:52.230	00:36:54.700	32438	32500
550	00:36:54.710	00:36:57.590	32501	32547
551	00:36:57.600	00:37:01.140	32548	32608
552	00:37:01.150	00:37:04.860	32609	32664
553	00:37:04.870	00:37:09.230	32665	32714
554	00:37:09.240	00:37:13.360	32715	32758
555	00:37:13.370	00:37:16.430	32759	32827
556	00:37:16.440	00:37:20.540	32828	32882
557	00:37:20.550	00:37:24.530	32883	32936
558	00:37:24.540	00:37:29.210	32937	32989
559	00:37:29.220	00:37:31.680	32990	33044
560	00:37:31.690	00:37:35.300	33045	33097
561	00:37:35.310	00:37:38.660	33098	33153
562	00:37:38.670	00:37:42.370	33154	33213
563	00:37:42.380	00:37:44.360	33214	33258
564	00:37:44.370	00:37:48.340	33259	33319
565	00:37:48.350	00:37:53.040	33320	33392
566	00:37:53.050	00:37:56.550	33393	33448
567	00:37:56.560	00:37:59.370	33449	33496
568	00:37:59.380	00:38:03.020	33497	33537
569	00:38:03.030	00:38:06.970	33538	33590
570	00:38:06.980	00:38:09.330	33591	33630
571	00:38:09.340	00:38:13.860	33631	33695
572	00:38:13.870	00:38:17.150	33696	33749
573	00:38:17.160	00:38:21.370	33750	33824
574	00:38:21.380	00:38:25.310	33825	33874
575	00:38:25.320	00:38:31.400	33875	33935
576	00:38:31.410	00:38:34.900	33936	33991
577	00:38:34.910	00:38:37.100	33992	34036
578	00:38:37.110	00:38:40.430	34037	34117
579	00:38:40.440	00:38:42.570	34118	34169
580	00:38:42.580	00:38:45.810	34170	34222
581	00:38:45.820	00:38:48.420	34223	34278
582	00:38:48.430	00:38:54.390	34279	34342
583	00:38:54.400	00:38:59.290	34343	34406
