"filename","seen","type-label","subtype-label","modifier","note-3","note-4"
"cpb-aacip-394-94hmh549_01618984_01315015_01315013.jpg",true,"","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01318519_01318517.jpg",true,"","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01330531_01330529.jpg",true,"","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01341508_01341506.jpg",true,"","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01396029_01396027.jpg",true,"","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01410010_01410008.jpg",true,"","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01445012_01445010.jpg",true,"Y","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01457024_01457022.jpg",true,"Y","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01516016_01516014.jpg",true,"","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01528529_01528527.jpg",true,"","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01574132_01574139.jpg",true,"C","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01577511_01577509.jpg",true,"C","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01584392_01584382.jpg",true,"R","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01596396_01596394.jpg",true,"G","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01597030_01597028.jpg",true,"G","",false,"",""
"cpb-aacip-394-94hmh549_01618984_01605138_01605136.jpg",true,"G","",false,"",""
